+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Ivysaur #2', 'rgba(92, 153, 162)', 'rgba(102, 146, 118)', 'rgba(132, 181, 184)', 'rgba(44, 88, 99)', 'rgba(80, 105, 95)', 'grass poison  pokemon gen1')
+color-swatch('Venusaur #3', 'rgba(83, 148, 147)', 'rgba(54, 95, 96)', 'rgba(102, 143, 101)', 'rgba(84, 106, 86)', 'rgba(143, 171, 170)', 'grass poison  pokemon gen1')
+color-swatch('Charmander #4', 'rgba(227, 165, 120)', 'rgba(184, 137, 106)', 'rgba(243, 231, 210)', 'rgba(225, 204, 177)', 'rgba(153, 113, 91)', 'fire  pokemon gen1')
+color-swatch('Charmeleon #5', 'rgba(214, 114, 97)', 'rgba(176, 91, 78)', 'rgba(233, 206, 179)', 'rgba(228, 140, 110)', 'rgba(233, 219, 213)', 'fire  pokemon gen1')
+color-swatch('Charizard #6', 'rgba(221, 148, 89)', 'rgba(233, 215, 157)', 'rgba(76, 146, 160)', 'rgba(168, 111, 74)', 'rgba(17, 90, 104)', 'fire flying  pokemon gen1')
+color-swatch('Squirtle #7', 'rgba(103, 159, 176)', 'rgba(147, 200, 213)', 'rgba(222, 206, 177)', 'rgba(178, 169, 153)', 'rgba(90, 97, 96)', 'water  pokemon gen1')
+color-swatch('Wartortle #8', 'rgba(231, 233, 224)', 'rgba(167, 183, 215)', 'rgba(182, 217, 231)', 'rgba(107, 140, 179)', 'rgba(90, 97, 102)', 'water  pokemon gen1')
+color-swatch('Blastoise #9', 'rgba(109, 92, 81)', 'rgba(217, 217, 224)', 'rgba(109, 137, 176)', 'rgba(92, 115, 150)', 'rgba(145, 171, 208)', 'water  pokemon gen1')
+color-swatch('Caterpie #10', 'rgba(136, 200, 119)', 'rgba(114, 167, 100)', 'rgba(238, 220, 150)', 'rgba(26, 29, 22)', 'rgba(167, 160, 111)', 'bug  pokemon gen1')
+color-swatch('Metapod #11', 'rgba(134, 170, 84)', 'rgba(170, 204, 115)', 'rgba(116, 145, 80)', 'rgba(79, 99, 53)', 'rgba(34, 42, 25)', 'bug  pokemon gen1')
